E,C,O,O-C
146,2065.5811738007583,,
147,2065.7911106984407,,
148,2066.0010475961235,,
149,2066.2109844938063,,
150,2066.4209213914887,,
151,2066.6308582891716,,
152,2066.8407951868544,,
153,2067.050732084537,,
154,2067.2606689822196,,
155,2067.4706058799025,,
156,2067.680542777585,,
157,2067.8904796752677,,
158,2068.1004165729505,,
159,2068.310353470633,,
160,2068.5202903683157,,
161,2068.7302272659986,,
162,2068.940164163681,,
163,2069.150101061364,,
164,2069.3600379590466,,
165,2069.569974856729,,
166,2069.779911754412,,
167,2069.9898486520947,,
168,2070.199785549777,,
169,2070.40972244746,,
170,2070.6196593451427,,
171,2070.829596242825,,
172,2071.039533140508,,
173,2071.249470038191,,
174,2071.459406935873,,
175,2071.669343833556,,
176,2071.879280731239,,
177,2072.0892176289212,,
178,2072.299154526604,,
179,2072.509091424287,,
180,2072.7190283219693,,
181,2072.928965219652,,
182,2073.138902117335,,
183,2073.3488390150173,,
184,2073.5587759127,,
185,2073.768712810383,,
186,2073.9786497080654,,
187,2074.1885866057482,,
188,2074.3985235034306,,
189,2074.6084604011135,,
190,2074.8183972987963,,
191,2075.0283341964787,,
192,2075.2382710941615,,
193,2075.4482079918444,,
194,2075.6581448895267,,
195,2075.8680817872096,,
196,2076.0780186848924,,
197,2076.287955582575,,
198,2076.4978924802576,,
199,2076.7078293779405,,
200,2076.917766275623,,
201,2077.1277031733057,,
202,2077.3376400709885,,
203,2077.547576968671,,
204,2077.7575138663537,,
205,2077.9674507640366,,
206,2078.177387661719,,
207,2078.387324559402,,
208,2078.5972614570846,,
209,2078.807198354767,,
210,2079.01713525245,,
211,2079.2270721501327,,
212,2079.437009047815,,
213,2079.646945945498,,
214,2079.8568828431808,,
215,2080.066819740863,,
216,2080.276756638546,,
217,2080.486693536229,,
218,2080.696630433911,,
219,2080.906567331594,,
220,2081.116504229277,,
221,2081.3264411269593,,
222,2081.536378024642,,
223,2081.746314922325,,
224,2081.9562518200073,,
225,2082.16618871769,,
226,2082.376125615373,,
227,2082.5860625130554,,
228,2082.795999410738,,
229,2083.005936308421,,
230,2083.2158732061034,,
231,2083.4258101037863,,
232,2083.635747001469,,
233,2083.8456838991515,,
234,2084.0556207968343,,
235,2084.265557694517,,
236,2084.4754945921995,,
237,2084.6854314898824,,
238,2084.895368387565,,
239,2085.1053052852476,,
240,2085.3152421829304,,
241,2085.5251790806133,,
242,2085.7351159782957,,
243,2085.9450528759785,,
244,2086.1549897736613,,
245,2086.3649266713437,,
246,2086.5748635690265,,
247,2086.7848004667094,,
248,2086.9947373643918,,
249,2087.2046742620746,,
250,2087.4146111597574,,
251,2087.62454805744,,
252,2087.8344849551227,,
253,2088.0444218528055,,
254,2088.254358750488,,
255,2088.4642956481707,,
256,2088.6742325458536,,
257,2088.884169443536,,
258,2089.094106341219,,
259,2089.3040432389016,,
260,2089.513980136584,,
261,2089.723917034267,,
262,2089.9338539319497,,
263,2090.143790829632,,
264,2090.353727727315,,
265,2090.5636646249973,,
266,2090.77360152268,,
267,2090.983538420363,,
268,2091.1934753180453,,
269,2091.403412215728,,
270,2091.613349113411,,
271,2091.8232860110934,,
272,2092.033222908776,,
273,2092.243159806459,,
274,2092.4530967041414,,
275,2092.6630336018243,,
276,2092.872970499507,,
277,2093.0829073971895,,
278,2093.2928442948723,,
279,2093.502781192555,,
280,2093.7127180902376,,
281,2093.9226549879204,,
282,2094.1325918856032,,
283,2094.3425287832856,,
284,2094.5524656809685,,
285,2094.7624025786513,,
286,2094.9723394763337,,
287,2095.1822763740165,,
288,2095.3922132716993,,
289,2095.6021501693817,,
290,2095.8120870670646,,
291,2096.0220239647474,,
292,2096.23196086243,,
293,2096.4418977601126,,
294,2096.6518346577955,,
295,2096.861771555478,,
296,2097.0717084531607,,
297,2097.2816453508435,,
298,2097.491582248526,,
299,2097.7015191462087,,
300,2097.9114560438916,,
301,2098.121392941574,,
302,2098.331329839257,,
303,2098.5412667369396,,
304,2098.751203634622,,
305,2098.961140532305,,
306,2099.1710774299877,,
307,2099.38101432767,,
308,2099.590951225353,,
309,2099.8008881230357,,
310,2100.010825020718,,
311,2100.220761918401,,
312,2100.430698816084,,
313,2100.640635713766,,
314,2100.850572611449,,
315,2101.060509509132,,
316,2101.2704464068142,,
317,2101.480383304497,,
318,2101.69032020218,,
319,2101.9002570998623,,
320,2102.110193997545,,
321,2102.320130895228,,
322,2102.5300677929104,,
323,2102.740004690593,,
324,2102.949941588276,,
325,2103.1598784859584,,
326,2103.3698153836413,,
327,2103.579752281324,,
328,2103.7896891790065,,
329,2103.9996260766893,,
330,2104.209562974372,,
331,2104.4194998720545,,
332,2104.6294367697374,,
333,2104.83937366742,,
334,2105.0493105651026,,
335,2105.2592474627854,,
336,2105.469184360468,,
337,2105.6791212581506,,
338,2105.8890581558335,,
339,2106.098995053516,,
340,2106.3089319511987,,
341,2106.5188688488815,,
342,2106.728805746564,,
343,2106.9387426442468,,
344,2107.1486795419296,,
345,2107.358616439612,,
346,2107.568553337295,,
347,2107.7784902349777,,
348,2107.98842713266,,
349,2108.198364030343,,
350,2108.4083009280257,,
351,2108.618237825708,,
352,2108.828174723391,,
353,2109.0381116210738,,
354,2109.248048518756,,
355,2109.457985416439,,
356,2109.667922314122,,
357,2109.877859211804,,
358,2110.087796109487,,
359,2110.29773300717,,
360,2110.5076699048523,,
361,2110.717606802535,,
362,2110.927543700218,,
363,2111.1374805979003,,
364,2111.347417495583,,
365,2111.557354393266,,
366,2111.7672912909484,,
367,2111.977228188631,,
368,2112.187165086314,,
369,2112.3971019839964,,
370,2112.6070388816793,,
371,2112.816975779362,,
372,2113.0269126770445,,
373,2113.2368495747273,,
374,2113.44678647241,,
375,2113.6567233700925,,
376,2113.8666602677754,,
377,2114.076597165458,,
378,2114.2865340631406,,
379,2114.4964709608234,,
380,2114.7064078585063,,
381,2114.9163447561887,,
382,2115.1262816538715,,
383,2115.3362185515543,,
384,2115.5461554492367,,
385,2115.7560923469196,,
386,2115.9660292446024,,
387,2116.175966142285,,
388,2116.3859030399676,,
389,2116.5958399376505,,
390,2116.805776835333,,
391,2117.0157137330157,,
392,2117.2256506306985,,
393,2117.435587528381,,
394,2117.6455244260637,,
395,2117.8554613237466,,
396,2118.065398221429,,
397,2118.275335119112,,
398,2118.4852720167946,,
399,2118.695208914477,,
400,2118.90514581216,,
401,2119.1150827098427,,
402,2119.325019607525,,
403,2119.534956505208,,
404,2119.7448934028907,,
405,2119.954830300573,,
406,2120.164767198256,,
407,2120.374704095939,,
408,2120.584640993621,,
409,2120.794577891304,,
410,2121.004514788987,,
411,2121.2144516866692,,
412,2121.424388584352,,
413,2121.634325482035,,
414,2121.8442623797173,,
415,2122.0541992774,,
416,2122.264136175083,,
417,2122.4740730727653,,
418,2122.684009970448,,
419,2122.8939468681306,,
420,2123.1038837658134,,
421,2123.3138206634962,,
422,2123.5237575611786,,
423,2123.7336944588615,,
424,2123.9436313565443,,
425,2124.1535682542267,,
426,2124.3635051519095,,
427,2124.5734420495924,,
428,2124.7833789472747,,
429,2124.9933158449576,,
430,2125.2032527426404,,
431,2125.413189640323,,
432,2125.6231265380056,,
433,2125.8330634356885,,
434,2126.043000333371,,
435,2126.2529372310537,,
436,2126.4628741287365,,
437,2126.672811026419,,
438,2126.8827479241017,,
439,2127.0926848217846,,
440,2127.302621719467,,
441,2127.51255861715,,
442,2127.7224955148326,,
443,2127.932432412515,,
444,2128.142369310198,,
445,2128.3523062078807,,
446,2128.562243105563,,
447,2128.772180003246,,
448,2128.9821169009288,,
449,2129.192053798611,,
450,2129.401990696294,,
451,2129.611927593977,,
452,2129.821864491659,,
453,2130.031801389342,,
454,2130.241738287025,,
455,2130.4516751847073,,
456,2130.66161208239,,
457,2130.871548980073,,
458,2131.0814858777553,,
459,2131.291422775438,,
460,2131.501359673121,,
461,2131.7112965708034,,
462,2131.921233468486,,
463,2132.131170366169,,
464,2132.3411072638514,,
465,2132.5510441615343,,
466,2132.760981059217,,
467,2132.9709179568995,,
468,2133.1808548545823,,
469,2133.390791752265,,
470,2133.6007286499475,,
471,2133.8106655476304,,
472,2134.020602445313,,
473,2134.2305393429956,,
474,2134.4404762406784,,
475,2134.6504131383613,,
476,2134.8603500360437,,
477,2135.0702869337265,,
478,2135.2802238314093,,
479,2135.4901607290917,,
480,2135.7000976267746,,
481,2135.9100345244574,,
482,2136.1199714221398,,
483,2136.3299083198226,,
484,2136.5398452175054,,
485,2136.749782115188,,
486,2136.9597190128707,,
487,2137.169655910553,,
488,2137.379592808236,,
489,2137.5895297059187,,
490,2137.799466603601,,
491,2138.009403501284,,
492,2138.219340398967,,
493,2138.429277296649,,
494,2138.639214194332,,
495,2138.849151092015,,
496,2139.059087989697,,
497,2139.26902488738,,
498,2139.478961785063,,
499,2139.6888986827453,,
500,2139.898835580428,,
501,2140.108772478111,,
502,2140.3187093757933,,
503,2140.528646273476,,
504,2140.738583171159,,
505,2140.9485200688414,,
506,2141.158456966524,,
507,2141.368393864207,,
508,2141.5783307618894,,
509,2141.7882676595723,,
510,2141.998204557255,,
511,2142.2081414549375,,
512,2142.4180783526203,,
513,2142.628015250303,,
514,2142.8379521479856,,
515,2143.0478890456684,,
516,2143.2578259433512,,
517,2143.4677628410336,,
518,2143.6776997387165,,
519,2143.8876366363993,,
520,2144.0975735340817,,
521,2144.3075104317645,,
522,2144.5174473294474,,
523,2144.7273842271297,,
524,2144.9373211248126,,
525,2145.1472580224954,,
526,2145.357194920178,,
527,2145.5671318178606,,
528,2145.7770687155435,,
529,2145.987005613226,,
530,2146.1969425109087,,
531,2146.4068794085915,,
532,2146.616816306274,,
533,2146.8267532039567,,
534,2147.0366901016396,,
535,2147.246626999322,,
536,2147.456563897005,,
537,2147.6665007946876,,
538,2147.87643769237,,
539,2148.086374590053,,
540,2148.2963114877357,,
541,2148.506248385418,,
542,2148.716185283101,,
543,2148.9261221807838,,
544,2149.136059078466,,
545,2149.345995976149,,
546,2149.555932873832,,
547,2149.765869771514,,
548,2149.975806669197,,
549,2150.18574356688,,
550,2150.3956804645622,,
551,2150.605617362245,,
552,2150.815554259928,,
553,2151.0254911576103,,
554,2151.235428055293,,
555,2151.445364952976,,
556,2151.6553018506584,,
557,2151.865238748341,,
558,2152.075175646024,,
559,2152.2851125437064,,
560,2152.4950494413893,,
561,2152.704986339072,,
562,2152.9149232367545,,
563,2153.1248601344373,,
564,2153.33479703212,,
565,2153.5447339298025,,
566,2153.7546708274854,,
567,2153.964607725168,,
568,2154.1745446228506,,
569,2154.3844815205334,,
570,2154.594418418216,,
571,2154.8043553158986,,
572,2155.0142922135815,,
573,2155.224229111264,,
574,2155.4341660089467,,
575,2155.6441029066295,,
576,2155.854039804312,,
577,2156.0639767019948,,
578,2156.2739135996776,,
579,2156.48385049736,,
580,2156.693787395043,,
581,2156.9037242927257,,
582,2157.113661190408,,
583,2157.323598088091,,
584,2157.5335349857737,,
585,2157.743471883456,,
586,2157.953408781139,,
587,2158.1633456788218,,
588,2158.373282576504,,
589,2158.583219474187,,
590,2158.79315637187,,
591,2159.003093269552,,
592,2159.213030167235,,
593,2159.422967064918,,
594,2159.6329039626003,,
595,2159.842840860283,,
596,2160.052777757966,,
597,2160.2627146556483,,
598,2160.472651553331,,
599,2160.682588451014,,
600,2160.8925253486964,,
601,2161.102462246379,,
602,2161.312399144062,,
603,2161.5223360417444,,
604,2161.7322729394273,,
605,2161.94220983711,,
606,2162.1521467347925,,
607,2162.3620836324753,,
608,2162.572020530158,,
609,2162.7819574278406,,
610,2162.9918943255234,,
611,2163.201831223206,,
612,2163.4117681208886,,
613,2163.6217050185714,,
614,2163.8316419162543,,
615,2164.0415788139367,,
616,2164.2515157116195,,
617,2164.4614526093023,,
618,2164.6713895069847,,
619,2164.8813264046676,,
620,2165.0912633023504,,
621,2165.301200200033,,
622,2165.5111370977156,,
623,2165.7210739953985,,
624,2165.931010893081,,
625,2166.1409477907637,,
626,2166.3508846884465,,
627,2166.560821586129,,
628,2166.7707584838117,,
629,2166.9806953814946,,
630,2167.190632279177,,
631,2167.40056917686,,
632,2167.610506074542,,
633,2167.820442972225,,
634,2168.030379869908,,
635,2168.2403167675902,,
636,2168.450253665273,,
637,2168.660190562956,,
638,2168.8701274606383,,
639,2169.080064358321,,
640,2169.290001256004,,
641,2169.4999381536863,,
642,2169.709875051369,,
643,2169.919811949052,,
644,2170.1297488467344,,
645,2170.3396857444172,,
646,2170.5496226421,,
647,2170.7595595397825,,
648,2170.9694964374653,,
649,2171.179433335148,,
650,2171.3893702328305,,
651,2171.5993071305134,,
652,2171.809244028196,,
653,2172.0191809258786,,
654,2172.2291178235614,,
655,2172.4390547212442,,
656,2172.6489916189266,,
657,2172.8589285166095,,
658,2173.0688654142923,,
659,2173.2788023119747,,
660,2173.4887392096575,,
661,2173.6986761073404,,
662,2173.9086130050227,,
663,2174.1185499027056,,
664,2174.3284868003884,,
665,2174.538423698071,,
666,2174.7483605957536,,
667,2174.9582974934365,,
668,2175.168234391119,,
669,2175.3781712888017,,
670,2175.5881081864845,,
671,2175.798045084167,,
672,2176.0079819818498,,
673,2176.2179188795326,,
674,2176.427855777215,,
675,2176.637792674898,,
676,2176.8477295725806,,
677,2177.057666470263,,
678,2177.267603367946,,
679,2177.4775402656287,,
680,2177.687477163311,,
681,2177.897414060994,,
682,2178.1073509586768,,
683,2178.317287856359,,
684,2178.527224754042,,
685,2178.737161651725,,
686,2178.947098549407,,
687,2179.15703544709,,
688,2179.366972344773,,
689,2179.5769092424553,,
690,2179.786846140138,,
691,2179.996783037821,,
692,2180.2067199355033,,
693,2180.416656833186,,
694,2180.626593730869,,
695,2180.8365306285514,,
696,2181.046467526234,,
697,2181.256404423917,,
698,2181.4663413215994,,
699,2181.6762782192823,,
700,2181.886215116965,,
701,2182.0961520146475,,
702,2182.3060889123303,,
703,2182.516025810013,,
704,2182.7259627076955,,
705,2182.9358996053784,,
706,2183.145836503061,,
707,2183.3557734007436,,
708,2183.5657102984264,,
709,2183.7756471961093,,
710,2183.9855840937917,,
711,2184.1955209914745,,
712,2184.4054578891573,,
713,2184.6153947868397,,
714,2184.8253316845226,,
715,2185.0352685822054,,
716,2185.2452054798878,,
717,2185.4551423775706,,
718,2185.6650792752534,,
719,2185.875016172936,,
720,2186.0849530706187,,
721,2186.2948899683015,,
722,2186.504826865984,,
723,2186.7147637636667,,
724,2186.924700661349,,
725,2187.134637559032,,
726,2187.344574456715,,
727,2187.554511354397,,
728,2187.76444825208,,
729,2187.974385149763,,
730,2188.184322047445,,
731,2188.394258945128,,
732,2188.604195842811,,
733,2188.8141327404933,,
734,2189.024069638176,,
735,2189.234006535859,,
736,2189.4439434335413,,
737,2189.653880331224,,
738,2189.863817228907,,
739,2190.0737541265894,,
740,2190.2836910242722,,
741,2190.493627921955,,
742,2190.7035648196374,,
743,2190.9135017173203,,
744,2191.123438615003,,
745,2191.3333755126855,,
746,2191.5433124103683,,
747,2191.753249308051,,
748,2191.9631862057336,,
749,2192.1731231034164,,
750,2192.3830600010992,,
751,2192.5929968987816,,
752,2192.8029337964645,,
753,2193.0128706941473,,
754,2193.2228075918297,,
755,2193.4327444895125,,
756,2193.6426813871954,,
757,2193.8526182848777,,
758,2194.0625551825606,,
759,2194.2724920802434,,
760,2194.482428977926,,
761,2194.6923658756086,,
762,2194.9023027732915,,
763,2195.112239670974,,
764,2195.3221765686567,,
765,2195.5321134663395,,
766,2195.742050364022,,
767,2195.9519872617047,,
768,2196.1619241593876,,
769,2196.37186105707,,
770,2196.581797954753,,
771,2196.7917348524356,,
772,2197.001671750118,,
773,2197.211608647801,,
774,2197.4215455454837,,
775,2197.631482443166,,
776,2197.841419340849,,
777,2198.0513562385318,,
778,2198.261293136214,,
779,2198.471230033897,,
780,2198.68116693158,,
781,2198.891103829262,,
782,2199.101040726945,,
783,2199.3109776246274,,
784,2199.5209145223102,,
785,2199.730851419993,,
786,2199.9407883176755,,
787,2200.1507252153583,,
788,2200.360662113041,,
789,2200.5705990107235,,
790,2200.7805359084064,,
791,2200.990472806089,,
792,2201.2004097037716,,
793,2201.4103466014544,,
794,2201.6202834991373,,
795,2201.8302203968196,,
796,2202.0401572945025,,
797,2202.2500941921853,,
798,2202.4600310898677,,
799,2202.6699679875505,,
800,2202.8799048852334,,
801,2203.0898417829158,,
802,2203.2997786805986,,
803,2203.5097155782814,,
804,2203.719652475964,,
805,2203.9295893736466,,
806,2204.1395262713295,,
807,2204.349463169012,,
808,2204.5594000666947,,
809,2204.7693369643775,,
810,2204.97927386206,,
811,2205.1892107597428,,
812,2205.3991476574256,,
813,2205.609084555108,,
814,2205.819021452791,,
815,2206.0289583504737,,
816,2206.238895248156,,
817,2206.448832145839,,
818,2206.6587690435217,,
819,2206.868705941204,,
820,2207.078642838887,,
821,2207.28857973657,,
822,2207.498516634252,,
823,2207.708453531935,,
824,2207.918390429618,,
825,2208.1283273273,,
826,2208.338264224983,,
827,2208.548201122666,,
828,2208.7581380203483,,
829,2208.968074918031,,
830,2209.178011815714,,
831,2209.3879487133963,,
832,2209.597885611079,,
833,2209.807822508762,,
834,2210.0177594064444,,
835,2210.227696304127,,
836,2210.43763320181,,
837,2210.6475700994924,,
838,2210.8575069971753,,
839,2211.067443894858,,
840,2211.2773807925405,,
841,2211.4873176902233,,
842,2211.697254587906,,
843,2211.9071914855886,,
844,2212.1171283832714,,
845,2212.3270652809542,,
846,2212.5370021786366,,
847,2212.7469390763194,,
848,2212.9568759740023,,
849,2213.1668128716847,,
850,2213.3767497693675,,
851,2213.5866866670503,,
852,2213.7966235647327,,
853,2214.0065604624156,,
854,2214.2164973600984,,
855,2214.426434257781,,
856,2214.6363711554636,,
857,2214.8463080531465,,
858,2215.056244950829,,
859,2215.2661818485117,,
860,2215.4761187461945,,
861,2215.686055643877,,
862,2215.8959925415597,,
863,2216.1059294392426,,
864,2216.315866336925,,
865,2216.525803234608,,
866,2216.7357401322906,,
867,2216.945677029973,,
868,2217.155613927656,,
869,2217.3655508253387,,
870,2217.575487723021,,
871,2217.785424620704,,
872,2217.9953615183863,,
873,2218.205298416069,,
874,2218.415235313752,,
875,2218.6251722114343,,
876,2218.835109109117,,
877,2219.0450460068,,
878,2219.2549829044824,,
879,2219.4649198021652,,
880,2219.674856699848,,
881,2219.8847935975305,,
882,2220.0947304952133,,
883,2220.304667392896,,
884,2220.5146042905785,,
885,2220.7245411882614,,
886,2220.934478085944,,
887,2221.1444149836266,,
888,2221.3543518813094,,
889,2221.5642887789922,,
890,2221.7742256766746,,
891,2221.9841625743575,,
892,2222.1940994720403,,
893,2222.4040363697227,,
894,2222.6139732674055,,
895,2222.8239101650884,,
896,2223.0338470627707,,
897,2223.2437839604536,,
898,2223.4537208581364,,
899,2223.663657755819,,
900,2223.8735946535016,,
901,2224.0835315511845,,
902,2224.293468448867,,
903,2224.5034053465497,,
904,2224.7133422442325,,
905,2224.923279141915,,
906,2225.1332160395978,,
907,2225.3431529372806,,
908,2225.553089834963,,
909,2225.763026732646,,
910,2225.9729636303286,,
911,2226.182900528011,,
912,2226.392837425694,,
913,2226.6027743233767,,
914,2226.812711221059,,
915,2227.022648118742,,
916,2227.2325850164248,,
917,2227.442521914107,,
918,2227.65245881179,,
919,2227.862395709473,,
920,2228.072332607155,,
921,2228.282269504838,,
922,2228.492206402521,,
923,2228.7021433002033,,
924,2228.912080197886,,
925,2229.122017095569,,
926,2229.3319539932513,,
927,2229.541890890934,,
928,2229.751827788617,,
929,2229.9617646862994,,
930,2230.171701583982,,
931,2230.381638481665,,
932,2230.5915753793474,,
933,2230.8015122770303,,
934,2231.0114491747127,,
935,2231.2213860723955,,
936,2231.4313229700783,,
937,2231.6412598677607,,
938,2231.8511967654435,,
939,2232.0611336631264,,
940,2232.2710705608088,,
941,2232.4810074584916,,
942,2232.6909443561744,,
943,2232.900881253857,,
944,2233.1108181515397,,
945,2233.3207550492225,,
946,2233.530691946905,,
947,2233.7406288445877,,
948,2233.9505657422706,,
949,2234.160502639953,,
950,2234.370439537636,,
951,2234.5803764353186,,
952,2234.790313333001,,
953,2235.000250230684,,
954,2235.2101871283667,,
955,2235.420124026049,,
956,2235.630060923732,,
957,2235.8399978214147,,
958,2236.049934719097,,
959,2236.25987161678,,
960,2236.469808514463,,
961,2236.679745412145,,
962,2236.889682309828,,
963,2237.099619207511,,
964,2237.309556105193,,
965,2237.519493002876,,
966,2237.729429900559,,
967,2237.9393667982413,,
968,2238.149303695924,,
969,2238.359240593607,,
970,2238.5691774912893,,
971,2238.779114388972,,
972,2238.989051286655,,
973,2239.1989881843374,,
974,2239.4089250820202,,
975,2239.618861979703,,
976,2239.8287988773855,,
977,2240.0387357750683,,
978,2240.248672672751,,
979,2240.4586095704335,,
980,2240.6685464681163,,
981,2240.878483365799,,
982,2241.0884202634816,,
983,2241.2983571611644,,
984,2241.5082940588472,,
985,2241.7182309565296,,
986,2241.9281678542125,,
987,2242.1381047518953,,
988,2242.3480416495777,,
989,2242.5579785472605,,
990,2242.7679154449434,,
991,2242.9778523426257,,
992,2243.1877892403086,,
993,2243.3977261379914,,
994,2243.607663035674,,
995,2243.8175999333566,,
996,2244.0275368310395,,
997,2244.237473728722,,
998,2244.4474106264047,,
999,2244.6573475240875,,
1000,2244.86728442177,,
1001,2245.0772213194527,,
1002,2245.2871582171356,,
1003,2245.497095114818,,
1004,2245.707032012501,,
1005,2245.9169689101836,,
1006,2246.126905807866,,
1007,2246.336842705549,,
1008,2246.5467796032317,,
1009,2246.756716500914,,
1010,2246.966653398597,,
1011,2247.1765902962798,,
1012,2247.386527193962,,
1013,2247.596464091645,,
1014,2247.806400989328,,
1015,2248.01633788701,,
1016,2248.226274784693,,
1017,2248.436211682376,,
1018,2248.6461485800583,,
1019,2248.856085477741,,
1020,2249.066022375424,,
1021,2249.2759592731063,,
1022,2249.485896170789,,
1023,2249.6958330684715,,
1024,2249.9057699661544,,
1025,2250.115706863837,,
1026,2250.3256437615196,,
1027,2250.5355806592024,,
1028,2250.7455175568853,,
1029,2250.9554544545676,,
1030,2251.1653913522505,,
1031,2251.3753282499333,,
1032,2251.5852651476157,,
1033,2251.7952020452985,,
1034,2252.0051389429814,,
1035,2252.2150758406638,,
1036,2252.4250127383466,,
1037,2252.6349496360294,,
1038,2252.844886533712,,
1039,2253.0548234313947,,
1040,2253.2647603290775,,
1041,2253.47469722676,,
1042,2253.6846341244427,,
1043,2253.8945710221255,,
1044,2254.104507919808,,
1045,2254.3144448174908,,
1046,2254.5243817151736,,
1047,2254.734318612856,,
1048,2254.944255510539,,
1049,2255.1541924082217,,
1050,2255.364129305904,,
1051,2255.574066203587,,
1052,2255.7840031012697,,
1053,2255.993939998952,,
1054,2256.203876896635,,
1055,2256.413813794318,,
1056,2256.623750692,,
1057,2256.833687589683,,
1058,2257.043624487366,,
1059,2257.253561385048,,
1060,2257.463498282731,,
1061,2257.673435180414,,
1062,2257.8833720780963,,
1063,2258.093308975779,,
1064,2258.303245873462,,
1065,2258.5131827711443,,
1066,2258.723119668827,,
1067,2258.93305656651,,
1068,2259.1429934641924,,
1069,2259.352930361875,,
1070,2259.562867259558,,
1071,2259.7728041572404,,
1072,2259.9827410549233,,
1073,2260.192677952606,,
1074,2260.4026148502885,,
1075,2260.6125517479713,,
1076,2260.822488645654,,
1077,2261.0324255433366,,
1078,2261.2423624410194,,
1079,2261.4522993387022,,
1080,2261.6622362363846,,
1081,2261.8721731340675,,
1082,2262.0821100317503,,
1083,2262.2920469294327,,
1084,2262.5019838271155,,
1085,2262.711920724798,,
1086,2262.9218576224807,,
1087,2263.1317945201636,,
1088,2263.341731417846,,
1089,2263.551668315529,,
1090,2263.7616052132116,,
1091,2263.971542110894,,
1092,2264.181479008577,,
1093,2264.3914159062597,,
1094,2264.601352803942,,
1095,2264.811289701625,,
1096,2265.0212265993077,,
1097,2265.23116349699,,
1098,2265.441100394673,,
1099,2265.651037292356,,
1100,2265.860974190038,,
1101,2266.070911087721,,
1102,2266.280847985404,,
1103,2266.4907848830862,,
1104,2266.700721780769,,
1105,2266.910658678452,,
1106,2267.1205955761343,,
1107,2267.330532473817,,
1108,2267.5404693715,,
1109,2267.7504062691823,,
1110,2267.960343166865,,
1111,2268.170280064548,,
1112,2268.3802169622304,,
1113,2268.5901538599132,,
1114,2268.800090757596,,
1115,2269.0100276552785,,
1116,2269.2199645529613,,
1117,2269.429901450644,,
1118,2269.6398383483265,,
1119,2269.8497752460094,,
1120,2270.059712143692,,
1121,2270.2696490413746,,
1122,2270.4795859390574,,
1123,2270.6895228367403,,
1124,2270.8994597344226,,
1125,2271.1093966321055,,
1126,2271.3193335297883,,
1127,2271.5292704274707,,
1128,2271.7392073251535,,
1129,2271.9491442228364,,
1130,2272.1590811205187,,
1131,2272.3690180182016,,
1132,2272.5789549158844,,
1133,2272.788891813567,,
1134,2272.9988287112496,,
1135,2273.2087656089325,,
1136,2273.418702506615,,
1137,2273.6286394042977,,
1138,2273.8385763019805,,
1139,2274.048513199663,,
1140,2274.2584500973458,,
1141,2274.4683869950286,,
1142,2274.678323892711,,
1143,2274.888260790394,,
1144,2275.0981976880767,,
1145,2275.308134585759,,
1146,2275.518071483442,,
1147,2275.7280083811247,,
1148,2275.937945278807,,
1149,2276.14788217649,,
1150,2276.3578190741728,,
1151,2276.567755971855,,
1152,2276.777692869538,,
1153,2276.987629767221,,
1154,2277.197566664903,,
1155,2277.407503562586,,
1156,2277.617440460269,,
1157,2277.8273773579513,,
1158,2278.037314255634,,
1159,2278.247251153317,,
1160,2278.4571880509993,,
1161,2278.667124948682,,
1162,2278.877061846365,,
1163,2279.0869987440474,,
1164,2279.29693564173,,
1165,2279.506872539413,,
1166,2279.7168094370954,,
